EF HASH -> ./obj/main/STM32G47X_BETAFPVG473/.efhash_5ed1a7a2a7bc9d4688ba05d3edf32c44
%% (optimised) ./src/main/msp/msp_box.c 
%% (optimised) ./src/main/drivers/sdcard_spi.c 
%% (optimised) ./src/main/drivers/pwm_output.c 
%% (size optimised) ./src/main/io/serial_4way_stk500v2.c 
%% (size optimised) ./src/main/cms/cms_menu_blackbox.c 
%% (optimised) ./src/main/msc/usbd_storage_emfat.c 
%% (optimised) ./src/main/msc/usbd_storage_sd_spi.c 
%% (optimised) ./src/main/common/explog_approx.c 
%% (optimised) ./src/main/rx/mavlink.c 
%% (optimised) ./src/main/drivers/dshot_command.c 
%% arm_bitreversal2.S 
%% (optimised) ./src/main/flight/alt_hold_wing.c 
%% (size optimised) ./src/main/fc/init.c 
%% (size optimised) ./src/main/io/serial.c 
%% (speed optimised) ./src/main/rx/crsf.c 
%% (optimised) ./src/main/fc/stats.c 
%% (size optimised) ./src/main/cms/cms_menu_ledstrip.c 
%% (optimised) ./src/main/sensors/compass.c 
%% (size optimised) ./src/main/cms/cms_menu_vtx_smartaudio.c 
%% (optimised) ./src/main/drivers/sound_beeper.c 
%% (size optimised) ./src/main/io/usb_cdc_hid.c 
%% (size optimised) ./src/main/flight/mixer_init.c 
%% (speed optimised) ./src/main/rx/rx_spi.c 
%% (optimised) ./src/main/rx/rx_spi_common.c 
%% (speed optimised) ./src/main/rx/sumd.c 
%% (size optimised) ./src/main/cli/cli.c 
%% (size optimised) ./src/main/cms/cms_menu_vtx_tramp.c 
%% (size optimised) ./src/main/io/serial_4way_avrootloader.c 
%% (size optimised) ./src/main/cms/cms_menu_power.c 
%% (speed optimised) ./src/main/flight/rpm_filter.c 
%% (size optimised) ./src/main/io/serial_4way.c 
%% (size optimised) ./src/main/cms/cms_menu_firmware.c 
%% (optimised) ./src/main/sensors/opticalflow.c 
%% (speed optimised) ./src/main/rx/rc_stats.c 
%% (optimised) ./src/main/drivers/sdcard_sdio_baremetal.c 
%% (size optimised) ./src/main/io/transponder_ir.c 
%% (optimised) ./src/main/blackbox/blackbox_encoding.c 
%% (speed optimised) ./src/main/flight/mixer.c 
%% (speed optimised) ./src/main/rx/sbus_channels.c 
%% (size optimised) ./src/main/cms/cms_menu_osd.c 
%% (size optimised) ./src/main/cli/settings.c 
%% (size optimised) ./src/main/drivers/light_ws2811strip.c 
%% (optimised) ./src/main/telemetry/telemetry.c 
%% (size optimised) ./src/main/osd/osd_warnings.c 
%% (optimised) ./src/main/drivers/rangefinder/rangefinder_lidartf.c 
%% (optimised) ./src/main/sensors/initialisation.c 
%% (optimised) ./src/main/io/displayport_max7456.c 
%% (optimised) ./src/main/telemetry/jetiexbus.c 
%% (optimised) ./src/main/telemetry/ibus.c 
%% (size optimised) ./src/main/cms/cms_menu_rpm_limit.c 
%% (optimised) ./src/main/sensors/rangefinder.c 
%% (size optimised) ./src/main/cms/cms_menu_quick.c 
%% (size optimised) ./src/main/drivers/vtx_common.c 
%% (size optimised) ./src/main/cms/cms_menu_persistent_stats.c 
%% (optimised) ./src/main/drivers/accgyro/accgyro_spi_icm20649.c 
%% (size optimised) ./src/main/io/vtx.c 
%% (optimised) ./src/main/blackbox/blackbox_io.c 
%% (speed optimised) ./src/main/sensors/gyro.c 
%% (speed optimised) ./src/main/drivers/accgyro/accgyro_spi_lsm6dso.c 
%% (optimised) ./src/main/telemetry/mavlink.c 
%% (optimised) ./src/main/telemetry/frsky_hub.c 
%% (size optimised) ./src/main/io/vtx_rtc6705.c 
%% (speed optimised) ./src/main/drivers/bus_spi.c 
%% (size optimised) ./src/main/cms/cms.c 
%% (speed optimised) ./src/main/sensors/acceleration.c 
%% (optimised) ./src/main/sensors/esc_sensor.c 
%% (speed optimised) ./src/main/drivers/serial_uart.c 
%% (optimised) ./src/main/rx/sumh.c 
%% (size optimised) ./src/main/io/vtx_tramp.c 
%% (optimised) ./src/main/telemetry/hott.c 
%% (optimised) ./src/main/drivers/accgyro/accgyro_spi_icm40609.c 
%% (optimised) ./src/main/sensors/barometer.c 
%% (optimised) ./src/main/io/gimbal_control.c 
%% (speed optimised) ./src/main/drivers/accgyro/accgyro_spi_bmi270.c 
%% (size optimised) ./src/main/osd/osd.c 
%% (size optimised) ./src/main/cms/cms_menu_saveexit.c 
%% (optimised) ./src/main/telemetry/ibus_shared.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_mpu6050.c 
%% (size optimised) ./src/main/io/vtx_smartaudio.c 
%% (optimised) ./src/main/io/displayport_frsky_osd.c 
%% (optimised) ./src/main/telemetry/ghst.c 
%% (size optimised) ./src/main/io/vtx_control.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_mpu6500.c 
%% (optimised) ./src/main/telemetry/crsf.c 
%% (optimised) ./src/main/io/frsky_osd.c 
%% (optimised) ./src/main/io/displayport_hott.c 
%% (size optimised) ./src/main/cms/cms_menu_vtx_common.c 
%% (optimised) ./src/main/io/displayport_oled.c 
%% (optimised) ./src/main/telemetry/srxl.c 
%% (optimised) ./src/main/telemetry/ltm.c 
%% (optimised) ./src/main/drivers/rangefinder/rangefinder_hcsr04.c 
%% (optimised) ./src/main/io/displayport_msp.c 
%% (optimised) ./src/main/drivers/accgyro/accgyro_spi_icm456xx.c 
%% (size optimised) ./src/main/cms/cms_menu_main.c 
%% (optimised) ./src/main/io/displayport_crsf.c 
%% (optimised) ./src/main/drivers/rangefinder/rangefinder_lidarmt.c 
%% (size optimised) ./src/main/cms/cms_menu_vtx_rtc6705.c 
%% (optimised) ./src/main/drivers/vtx_table.c 
%% (size optimised) ./src/main/cms/cms_menu_gps_rescue_wing.c 
%% (size optimised) ./src/main/osd/osd_elements.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_spi_icm20689.c 
%% (optimised) ./src/main/io/pidaudio.c 
%% (optimised) ./src/main/io/rcdevice.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_spi_icm426xx.c 
%% (optimised) ./src/main/telemetry/smartport.c 
%% (optimised) ./src/main/io/ledstrip.c 
%% (optimised) ./src/main/io/displayport_srxl.c 
%% (size optimised) ./src/main/io/dashboard.c 
%% (optimised) ./src/main/telemetry/msp_shared.c 
%% (optimised) ./src/main/drivers/accgyro/accgyro_spi_l3gd20.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_cortex.c 
%% (optimised) ./src/main/pg/sdcard.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_exti.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_adc_ex.c 
%% (optimised) ./lib/main/BoschSensortec/BMI270-Sensor-API/bmi270_maximum_fifo.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_flash_ex.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_spi_mpu6000.c 
%% (size optimised) ./src/main/drivers/vtx_rtc6705.c 
%% (optimised) ./src/main/io/gps.c 
%% (size optimised) ./src/main/drivers/vtx_rtc6705_soft_spi.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_spi_mpu9250.c 
%% (optimised) ./src/main/pg/alt_hold_wing.c 
%% (optimised) ./src/main/pg/rcdevice.c 
%% (size optimised) ./src/main/drivers/barometer/barometer_lps.c 
%% (optimised) ./src/main/drivers/compass/compass_mpu925x_ak8963.c 
%% (optimised) ./src/main/pg/gps.c 
%% (size optimised) ./src/main/drivers/compass/compass_hmc5883l.c 
%% (optimised) ./src/main/pg/pin_pull_up_down.c 
%% (optimised) ./src/main/pg/displayport_profiles.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_spi_lsm6dso_init.c 
%% (optimised) ./src/main/pg/rx_pwm.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_cordic.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_flash.c 
%% (size optimised) ./src/main/io/vtx_msp.c 
%% (optimised) ./src/main/pg/alt_hold_multirotor.c 
%% (size optimised) ./src/main/drivers/compass/compass_lis2mdl.c 
%% (optimised) ./src/main/pg/vcd.c 
%% (optimised) ./src/main/io/spektrum_rssi.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_fdcan.c 
%% (size optimised) ./src/main/drivers/barometer/barometer_bmp280.c 
%% (optimised) ./src/main/pg/gps_rescue_wing.c 
%% (optimised) ./src/main/pg/dyn_notch.c 
%% (size optimised) ./src/main/drivers/compass/compass_ist8310.c 
%% (optimised) ./src/main/pg/usb.c 
%% (optimised) ./src/main/pg/vtx_io.c 
%% (optimised) ./src/main/pg/timerup.c 
%% (optimised) ./src/main/pg/pinio.c 
%% (optimised) ./src/main/drivers/max7456.c 
%% (optimised) ./src/main/pg/autopilot_wing.c 
%% (optimised) ./src/main/pg/board.c 
%% (size optimised) ./src/main/drivers/barometer/barometer_bmp085.c 
%% (size optimised) ./src/main/drivers/barometer/barometer_2smpb_02b.c 
%% (optimised) ./src/main/pg/gyrodev.c 
%% (optimised) ./src/main/pg/pos_hold_multirotor.c 
%% (optimised) ./src/main/drivers/barometer/barometer_bmp388.c 
%% (optimised) ./src/main/pg/bus_quadspi.c 
%% (optimised) ./src/main/drivers/accgyro/accgyro_virtual.c 
%% (size optimised) ./src/main/drivers/accgyro/accgyro_spi_mpu6500.c 
%% (size optimised) ./src/main/drivers/compass/compass_qmc5883.c 
%% (optimised) ./src/main/rx/cc2500_sfhss.c 
%% (speed optimised) ./src/main/drivers/accgyro/accgyro_spi_bmi160.c 
%% (optimised) ./src/main/pg/msp.c 
%% (optimised) ./src/main/pg/pilot.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_rtc_ex.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_fmac.c 
%% (optimised) ./src/main/rx/cc2500_redpine.c 
%% (optimised) ./src/main/rx/expresslrs_telemetry.c 
%% (optimised) ./src/main/pg/piniobox.c 
%% (optimised) ./src/main/pg/mco.c 
%% (optimised) ./src/main/drivers/accgyro/accgyro_spi_lsm6dsv16x.c 
%% (optimised) ./src/main/drivers/barometer/barometer_virtual.c 
%% (optimised) ./src/main/drivers/barometer/barometer_dps310.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_i2c.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_i2c_ex.c 
%% (optimised) ./src/main/pg/beeper.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_pcd.c 
%% (optimised) ./src/platform/STM32/vcp_hal/usbd_cdc_hid.c 
%% (optimised) ./src/main/pg/pos_hold_wing.c 
%% (optimised) ./src/main/pg/rx_spi.c 
%% (optimised) ./src/main/drivers/compass/compass_virtual.c 
%% (optimised) ./src/main/rx/cc2500_frsky_x.c 
%% (size optimised) ./src/main/drivers/barometer/barometer_qmp6988.c 
%% (optimised) ./src/main/pg/gps_rescue_multirotor.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_rtc.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_rcc.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_qspi.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_uart_ex.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_spi.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_adc.c 
%% (optimised) ./src/main/pg/adc.c 
%% (size optimised) ./lib/main/google/olc/olc.c 
%% (optimised) ./src/main/pg/rx_spi_expresslrs.c 
%% (size optimised) ./src/main/drivers/compass/compass_ak8963.c 
%% (optimised) ./src/main/pg/rpm_filter.c 
%% (optimised) ./src/main/drivers/rx/rx_nrf24l01.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_pcd_ex.c 
%% (optimised) ./src/main/pg/rx.c 
%% (size optimised) ./src/main/drivers/barometer/barometer_ms5611.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_pwr_ex.c 
%% (optimised) ./src/main/pg/max7456.c 
%% (optimised) ./src/main/pg/scheduler.c 
%% (size optimised) ./src/main/drivers/compass/compass_lis3mdl.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_gpio.c 
%% (optimised) ./src/main/pg/sdio.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_tim.c 
%% (optimised) ./src/main/pg/rx_spi_cc2500.c 
%% (optimised) ./src/main/drivers/rx/expresslrs_driver.c 
%% (optimised) ./src/main/pg/ff_autotune.c 
%% (optimised) ./src/main/pg/pg.c 
%% (optimised) ./src/main/pg/bus_i2c.c 
%% (optimised) ./src/main/drivers/rx/rx_sx127x.c 
%% (optimised) ./src/main/drivers/barometer/barometer_lps22df.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_dma.c 
%% (optimised) ./src/main/rx/expresslrs_common.c 
%% (optimised) ./src/platform/STM32/vcp_hal/usbd_desc.c 
%% (optimised) ./src/main/pg/beeper_dev.c 
%% (optimised) ./src/main/rx/expresslrs.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_rcc_ex.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_dma.c 
%% (optimised) ./src/main/drivers/rx/rx_cc2500.c 
%% (speed optimised) ./lib/main/STM32G4/Middlewares/ST/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc_bot.c 
%% (size optimised) ./src/main/drivers/compass/compass_ak8975.c 
%% (speed optimised) ./lib/main/STM32G4/Middlewares/ST/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc_data.c 
%% (speed optimised) ./lib/main/STM32G4/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ctlreq.c 
%% (optimised) ./src/main/drivers/rx/rx_cyrf6936.c 
%% (optimised) ./src/main/pg/vtx_table.c 
%% (optimised) ./src/main/pg/gimbal.c 
%% (optimised) ./src/platform/STM32/vcp_hal/usbd_cdc_interface.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_tim.c 
%% (optimised) ./src/main/pg/motor.c 
%% (optimised) ./src/main/pg/bus_spi.c 
%% (optimised) ./src/main/drivers/rx/rx_a7105.c 
%% (optimised) ./src/main/pg/stats.c 
%% (optimised) ./src/main/rx/cyrf6936_spektrum.c 
%% (speed optimised) ./lib/main/STM32G4/Middlewares/ST/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc_scsi.c 
%% (optimised) ./src/main/rx/cc2500_frsky_shared.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_uart.c 
%% (optimised) ./src/main/rx/a7105_flysky.c 
%% (speed optimised) ./lib/main/STM32G4/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ioreq.c 
%% (optimised) ./src/main/drivers/usb_io.c 
%% (speed optimised) ./lib/main/STM32G4/Middlewares/ST/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c 
%% (optimised) ./lib/main/STM32G4/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_pwr.c 
%% (optimised) ./src/platform/STM32/vcp_hal/usbd_conf_stm32g4xx.c 
%% (optimised) ./src/main/pg/timerio.c 
%% (optimised) ./src/main/pg/autopilot_multirotor.c 
%% (optimised) ./src/main/pg/serial_uart.c 
